season_id,player_id,game_id,game_date,matchup,wl,min,fgm,fga,fg_pct,fg3m,fg3a,fg3_pct,ftm,fta,ft_pct,oreb,dreb,reb,ast,stl,blk,tov,pf,pts,plus_minus,video_available,team_id,team_abbreviation,team_name,player_name
22024,1642265,0022401179,"Apr 11, 2025",MIN vs. BKN,W,3,0,1,0.0,0,1,0.0,0,0,0.0,0,1,1,1,0,0,1,0,0,4,2,1610612750,MIN,Minnesota Timberwolves,Rob Dillingham
22024,1630162,0022401195,"Apr 13, 2025",MIN vs. UTA,W,40,15,31,0.484,7,18,0.389,6,7,0.857,0,6,6,5,3,1,2,1,43,20,1,1610612750,MIN,Minnesota Timberwolves,Anthony Edwards
22024,1631169,0022401179,"Apr 11, 2025",MIN vs. BKN,W,3,1,1,1.0,1,1,1.0,4,4,1.0,0,1,1,0,0,0,0,0,7,4,2,1610612750,MIN,Minnesota Timberwolves,Josh Minott
22024,201144,0022401195,"Apr 13, 2025",MIN vs. UTA,W,15,0,3,0.0,0,2,0.0,0,0,0.0,0,2,2,2,0,0,0,1,0,3,1,1610612750,MIN,Minnesota Timberwolves,Mike Conley
22024,1629638,0022401195,"Apr 13, 2025",MIN vs. UTA,W,33,3,9,0.333,2,8,0.25,1,1,1.0,0,5,5,7,2,1,1,1,9,6,1,1610612750,MIN,Minnesota Timberwolves,Nickeil Alexander-Walker
22024,204060,0022401016,"Mar 21, 2025",MIN vs. NOP,W,6,0,3,0.0,0,2,0.0,0,0,0.0,0,0,0,1,0,0,1,2,0,1,1,1610612750,MIN,Minnesota Timberwolves,Joe Ingles
22024,1629675,0022401195,"Apr 13, 2025",MIN vs. UTA,W,25,5,10,0.5,0,3,0.0,1,1,1.0,3,5,8,2,0,0,1,2,11,9,1,1610612750,MIN,Minnesota Timberwolves,Naz Reid
22024,1642399,0022400887,"Mar 04, 2025",MIN vs. PHI,W,3,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,1,0,0,0,2,0,-7,1,1610612750,MIN,Minnesota Timberwolves,Jesse Edwards
22024,203497,0022401195,"Apr 13, 2025",MIN vs. UTA,W,38,8,16,0.5,0,0,0.0,3,5,0.6,8,10,18,0,1,4,0,2,19,6,1,1610612750,MIN,Minnesota Timberwolves,Rudy Gobert
22024,1641740,0022401195,"Apr 13, 2025",MIN vs. UTA,W,3,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-3,1,1610612750,MIN,Minnesota Timberwolves,Jaylen Clark
22024,1641803,0022400787,"Feb 13, 2025",MIN vs. OKC,W,2,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,1,0,0,-4,1,1610612750,MIN,Minnesota Timberwolves,Tristen Newton
22024,203944,0022401195,"Apr 13, 2025",MIN vs. UTA,W,33,5,11,0.455,0,3,0.0,0,0,0.0,3,7,10,5,0,1,4,2,10,7,1,1610612750,MIN,Minnesota Timberwolves,Julius Randle
22024,1631159,0022401170,"Apr 10, 2025",MIN @ MEM,W,1,1,1,1.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,2,2,1,1610612750,MIN,Minnesota Timberwolves,Leonard Miller
22024,1630568,0022401179,"Apr 11, 2025",MIN vs. BKN,W,3,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,1,0,0,4,2,1610612750,MIN,Minnesota Timberwolves,Luka Garza
22024,1630538,0022401113,"Apr 03, 2025",MIN @ BKN,W,2,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,0,0,0,1,1610612750,MIN,Minnesota Timberwolves,Bones Hyland
